0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
46.04950379754379,48.80419654087137,41.90427185860649,52.511758683174946,16.064868502418562,65.57584921295339,51.346415649001244,21.44194021071787,49.23699422182471,49.33218016670255,36.33770493578261,47.246959690545175,34.674717013985855,20.9766346204533,16.921465657560518,35.781559496478074,32.80624330824851,25.05545848712412,42.26802100879577,25.993106778528805,50.77183471177697,61.57116208096125,19.03008145016726,45.4875807226544,44.08486361553135,58.10385185166299,79.14102855030379,37.98795598607538,52.0954201441931,54.07437840604365,44.52810348532711,42.565187653762315,18.277855454073382,46.35045630843347,43.18458984406359,40.15593604935639,47.48773315288908,48.60235385246274,42.121804329824236,30.825236414340768,31.594429888826923
35.09894585311644,32.798536552718325,28.612836280243172,39.725457832478156,2.8284271247461903,61.39519199416189,35.51612591485733,5.524056480522262,33.85096748986652,39.126543420036484,24.042628808015152,36.11200354452796,26.041443892380467,5.142450777596223,10.56151504283358,29.71534283833858,16.885307222552985,9.760327863345575,29.959866488354052,10.050751215705223,45.4214750971388,53.74976092970089,3.7215050718761624,35.488003606852836,31.274270575027007,42.22378476640862,74.84041688820287,21.958069131870406,36.063322087683495,38.38166228812921,39.305490710586476,27.171985573380535,3.8408332429304974,39.21248780681991,30.560104711862493,24.19864459014182,37.44307679665228,40.79474475958882,31.70312287456868,14.868167338310396,17.148574284761985
50.64195888786294,61.87207447629342,49.518449087183654,58.718583089172036,30.710831965285475,61.53128635092882,65.00299070042854,34.38790485039762,59.46777278492949,52.810241430995184,43.44302015283928,51.929059302090195,38.46527784898999,33.83328538584452,25.08137157334104,36.90394016903886,46.412481079985376,39.467252247908014,48.72131361119074,38.64670749235955,49.05800648212278,61.53503067359275,33.305567102212805,49.120065146536604,50.943419594683675,71.59012222366994,74.55467792164353,50.54461791328529,64.9038673732159,67.9976470181138,43.40602723124981,53.09903200624282,30.560104711862493,46.93246211312592,49.90775490843082,52.21555323847484,50.9650860884194,49.62225307258831,46.569139996353805,43.25426221772833,41.57976430909632
46.27410506968233,47.489148234096604,41.6814587076796,52.43736072687107,14.602355974294012,66.80938856178823,49.89230000711533,20.396862503826416,48.49055990602707,49.69449064031142,36.263656737841536,47.44782397539428,35.15060170182013,19.965570365005853,17.16293681162988,36.61239134500777,31.44905721957337,23.543389730453004,42.23575736268974,24.944738924270183,51.80887954781497,62.33663449369079,17.638684758223896,45.85961186054675,43.969007266482606,56.66987912462846,80.39442766759399,36.8410206156127,50.82424618230948,52.55244999046191,45.54249005050119,41.804497365714134,17.493861780636088,47.13487031911725,43.099290017354114,39.10232729646664,47.86494333016597,49.31076961476063,42.4057354611378,29.769675846404507,31.05484181250969
40.18174709989599,38.01709089343897,34.212512331017145,45.271589324873496,5.120624961857683,64.68933760674939,40.41971796042125,11.320777358467923,39.677580571400775,44.04187098659638,29.36958971453296,41.251230284683636,30.311133268157427,10.970505913584843,12.928356430730087,33.226302833749045,21.971326769223566,14.089542221094339,35.346784860861106,15.783535725559087,48.951241046576136,58.098123893977856,8.163528648813575,40.31396780273557,36.78643228148117,47.19274520516898,78.24331281330053,27.485792693680857,41.367040019803206,43.11139060619595,42.71737819670117,33.00278776103619,9.23575660138356,43.23035970241284,36.02594620547807,29.843860340110158,42.300033096913765,45.035097424120224,36.60697201353862,20.552994915583472,22.89985152790297
38.06924217790525,37.54353206612292,32.37470617627286,43.37579048271052,5.282423686150137,62.35372643234725,40.18270274633104,10.230620704532058,38.40374981691241,41.874861193799795,27.37566802837878,39.15687423684378,28.037917183699648,9.798612146625663,10.592978806737982,30.893364983439405,21.58236316995894,14.094764985624982,33.36882377309695,14.781177219693971,46.61611738444119,55.81512339859153,7.939773296511683,38.12812085587225,34.879357792253,46.91384443850237,75.90697464660279,26.725867619218654,40.82266037386589,42.992241160469874,40.3812233593783,31.71593921043487,7.530630783672773,40.919745844763014,34.09098414537193,28.94474736459104,40.11966101551707,42.74493654223855,34.445829936292725,19.609793471630443,21.2602916254693
39.7291630921166,39.789928373898846,34.34646997873289,45.287066586388654,7.241657268885348,63.094798517785925,42.38165640934766,12.505614738988244,40.63377905142469,43.43587457390492,29.209970900362087,40.8431144747802,29.356621058970667,12.06913418601351,11.490239336062587,31.848139663094923,23.805747205244366,16.194221191523845,35.209907696556094,17.057080641188282,47.50228626076854,57.0592393920564,10.081269761294953,39.65652531425314,36.78895486419803,49.12456004892054,76.67631707378753,28.999862068637498,43.079907149389264,45.160265721096025,41.237963092277,33.9458392148434,9.68528781193414,42.049951248485414,35.975191451888065,31.221326044868757,41.65657691169547,43.97242772465491,36.02816675880137,21.88625139214114,23.376569466027306
49.369334611679754,59.764337192007744,47.89855947729535,57.292121622436014,28.465277093328986,61.488366379340405,62.8514948111817,32.2360295321865,57.61288744716759,51.68482949570405,41.84489455118748,50.65238395179441,37.201376318625634,31.684949108370052,23.194206173094177,35.95873190200122,44.24527997425262,37.242899994495595,47.22385837688403,36.52812614958506,48.60762080168088,60.91110900320236,31.078841677256893,47.95531253156422,49.41190140037114,69.45663395241667,74.6353696312948,48.46204287893774,62.82083730737756,65.8279454335315,42.83049380990138,51.199062491416775,28.432544733104706,46.147173261208536,48.38631211406796,50.17709437582052,49.82998294199989,48.795671939220185,45.290175535098115,41.165266912774904,39.688063696784205
41.310763730533964,36.61064326121572,34.769181756262256,45.89888016063137,4.179186523714873,66.84309986827361,38.748584490275256,11.126904331394243,39.28203660708034,45.308259732635946,30.268452223395897,42.331189447025935,31.972488173428108,10.90731864391978,15.183148553577416,35.251053884954985,20.592814280714524,12.437363064572812,36.17999447208361,15.287537407967315,50.99621946772133,59.749503763629704,7.13616143315158,41.64459148556989,37.46631553809368,45.54473844474244,80.36194124086352,26.483987615160977,40.027190758283304,41.31200309837323,44.801785678698124,32.66205137464578,10.043107088944138,45.04575451693533,36.76589724187348,28.99721365924664,43.60939348351453,46.736709340731295,37.877275509202086,19.871587757398753,23.19751710851832
50.22700468871302,62.07469049459691,49.30707048689873,58.38410742659341,31.168804917737862,60.63989445901106,65.26357636538164,34.66151756631553,59.42255464047301,52.32006116204376,43.221476143232316,51.51552775620182,38.05478156552735,34.10234009565912,25.092086401891734,36.341931704299924,46.70198282728476,39.864169375518166,48.433575131307414,38.87259188682946,48.294364060415994,60.828309198924806,33.711244414883296,48.65111715058556,50.67512210148092,71.82414078845635,73.62955928158202,50.72056782016543,65.075808101014,68.28504960824148,42.68972710149364,53.09396952573804,30.80415556381963,46.29484636544332,49.633859410688586,52.34189144461633,50.48057051975542,49.00004897956735,46.160000000000004,43.44117862121146,41.57422278287352
